mgra,msa,taz
1873,0,4217
1874,0,4217
1875,0,4217
1876,0,4217
1877,0,4245
1878,0,4245
1879,0,4245
1880,0,4245
1881,0,4245
1882,0,4245
1883,0,4245
1884,0,4245
1885,0,4245
1886,0,4245
1887,0,4278
1888,0,4278
1889,0,4278
1890,0,4278
1891,0,4278
1892,0,4278
1893,0,4278
1894,0,4278
1895,0,4278
1896,0,4278
1897,0,4278
1898,0,4278
1899,0,4278
1900,0,3700
1901,0,3700
1902,0,3750
1903,0,3750
1904,0,3700
1905,0,3750
1906,0,3750
1907,0,3750
1908,0,3861
1909,0,3861
1910,0,3861
1911,0,3861
1912,0,3805
1913,0,3805
1914,0,3843
1915,0,3843
1916,0,3805
1917,0,3895
1918,0,3895
1919,0,3895
1920,0,3895
1921,0,3895
1922,0,3708
1923,0,3811
1924,0,3811
1925,0,3811
1926,0,3811
1927,0,3811
1928,0,3811
1929,0,3895
1930,0,3895
1931,0,3895
1932,0,3708
1933,0,3972
1934,0,3972
1935,0,3972
1936,0,3991
1937,0,3991
1938,0,3991
1939,0,3991
1940,0,3991
1941,0,3972
1942,0,3972
1943,0,3972
1944,0,3972
1945,0,4095
1946,0,4095
1947,0,4095
1948,0,4095
1949,0,4095
1950,0,4095
1951,0,4095
1952,0,4095
1953,0,4095
1954,0,4095
1955,0,4095
1956,0,4095
1957,0,4095
1958,0,4095
1959,0,4095
1960,0,3975
1961,0,3975
1962,0,3975
1963,0,3975
1964,0,3975
1965,0,4098
1966,0,4098
1967,0,4098
1968,0,4098
1969,0,4098
1970,0,4098
1971,0,4098
1972,0,3971
1973,0,3971
1974,0,3971
1975,0,3971
1976,0,3971
1977,0,4094
1978,0,4094
1979,0,4094
1980,0,4094
1981,0,4094
1982,0,4094
1983,0,4151
1984,0,4242
1985,0,4229
1986,0,4229
1987,0,4242
1988,0,4229
1989,0,4242
1990,0,4229
1991,0,4242
1992,0,4242
1993,0,4229
1994,0,4150
1995,0,4150
1996,0,4229
1997,0,4229
1998,0,4229
1999,0,4229
2000,0,4150
2001,0,4151
2002,0,4150
2003,0,4150
2004,0,4150
2005,0,4262
2006,0,4262
2007,0,4262
2008,0,4262
2009,0,4262
2010,0,4262
2011,0,4264
2012,0,4264
2013,0,4264
2014,0,4264
2015,0,4264
2016,0,4264
2017,0,4264
2018,0,4263
2019,0,4263
2020,0,4263
2021,0,4263
2022,0,4263
2023,0,4263
2024,0,4317
2025,0,4317
2026,0,4317
2027,0,4338
2028,0,4338
2029,0,4338
2030,0,4338
2031,0,4338
2032,0,4338
2033,0,4297
2034,0,4300
2035,0,4300
2036,0,4297
2037,0,4300
2038,0,4300
2039,0,4297
2040,0,4297
2041,0,4315
2042,0,4315
2043,0,4315
2044,0,4315
2045,0,4315
2046,0,4299
2047,0,4299
2048,0,4299
2049,0,4299
2050,0,4299
2051,0,4312
2052,0,4312
2053,0,4312
2054,0,4312
2055,0,4312
2056,0,4312
2057,0,4298
2058,0,4298
2059,0,4298
2060,0,4298
2061,0,4319
2062,0,4319
2063,0,4319
2064,0,4336
2065,0,4336
2066,0,4336
2067,0,4344
2068,0,4336
2069,0,4344
2070,0,4344
2071,0,4344
2072,0,4344
2073,0,4336
2074,0,4354
2075,0,4354
2076,0,4354
2077,0,4354
2078,0,4354
2079,0,4354
2080,0,4354
2081,0,4337
2082,0,4337
2083,0,4337
2084,0,4337
2085,0,4337
2086,0,4337
2087,0,4337
2088,0,4337
2089,0,4337
2090,0,4314
2091,0,4314
2092,0,4314
2093,0,4314
2094,0,4314
2095,0,4330
2096,0,4341
2097,0,4223
2098,0,4225
2099,0,4223
2100,0,4223
2101,0,4223
2102,0,4225
2103,0,4223
2104,0,4235
2105,0,4235
2106,0,4238
2107,0,4238
2108,0,4235
2109,0,4238
2110,0,4238
2111,0,4235
2112,0,4223
2113,0,4235
2114,0,4238
2115,0,4223
2116,0,4238
2117,0,4235
2118,0,4235
2119,0,4238
2120,0,4223
2121,0,4238
2122,0,4258
2123,0,4259
2124,0,4260
2125,0,4260
2126,0,4258
2127,0,4259
2128,0,4260
2129,0,4261
2130,0,4261
2131,0,4261
2132,0,4261
2133,0,4261
2134,0,4284
2135,0,4284
2136,0,4284
2137,0,4284
2138,0,4306
2139,0,4306
2140,0,4306
2141,0,4303
2142,0,4303
2143,0,4285
2144,0,4292
2145,0,4285
2146,0,4292
2147,0,4259
2148,0,4285
2149,0,4260
2150,0,4292
2151,0,4285
2152,0,4292
2153,0,4127
2154,0,4127
2155,0,4192
2156,0,4192
2157,0,4192
2158,0,4206
2159,0,4206
2160,0,4206
2161,0,4206
2162,0,4206
2163,0,4206
2164,0,4206
2165,0,4147
2166,0,4148
2167,0,4148
2168,0,4148
2169,0,4148
2170,0,4148
2171,0,4147
2172,0,4147
2173,0,4147
2174,0,4147
2175,0,4205
2176,0,4205
2177,0,4205
2178,0,4205
2179,0,4205
2180,0,4205
2181,0,3968
2182,0,3968
2183,0,3968
2184,0,3968
2185,0,4042
2186,0,4042
2187,0,4043
2188,0,4043
2189,0,4043
2190,0,4042
2191,0,4042
2192,0,4043
2193,0,4043
2194,0,4096
2195,0,4097
2196,0,4096
2197,0,4097
2198,0,3968
2199,0,3968
2200,0,4044
2201,0,4044
2202,0,4044
2203,0,4044
2204,0,3969
2205,0,3970
2206,0,3969
2207,0,3970
2208,0,3970
2209,0,3969
2210,0,3970
2211,0,3970
2212,0,3970
2213,0,3969
2214,0,3969
2215,0,3996
2216,0,3996
2217,0,3996
2218,0,3996
2219,0,4066
2220,0,3996
2221,0,4066
2222,0,3996
2223,0,4066
2224,0,3904
2225,0,3867
2226,0,3904
2227,0,3904
2228,0,3653
2229,0,3653
2230,0,3653
2231,0,3653
2232,0,3733
2233,0,3716
2234,0,3782
2235,0,3782
2236,0,3782
2237,0,3787
2238,0,3782
2239,0,3787
2240,0,3665
2241,0,3665
2242,0,3665
2243,0,3665
2244,0,3665
2245,0,3665
2246,0,3665
2247,0,3716
2248,0,3717
2249,0,3717
2250,0,3717
2251,0,3716
2252,0,3716
2253,0,3717
2254,0,3717
2255,0,3653
2256,0,3733
2257,0,3787
2258,0,3817
2259,0,3817
2260,0,3867
2261,0,3867
2262,0,3867
2263,0,3867
2264,0,3817
2265,0,3717
2266,0,3717
2267,0,3790
2268,0,3817
2269,0,3817
2270,0,3867
2271,0,3867
2272,0,3782
2273,0,3782
2274,0,3790
2275,0,3790
2276,0,3790
2277,0,3782
2278,0,3642
2279,0,3642
2280,0,3642
2281,0,3642
2282,0,3646
2283,0,3646
2284,0,3646
2285,0,3646
2286,0,3646
2287,0,3646
2288,0,3710
2289,0,3710
2290,0,3710
2291,0,3710
2292,0,3710
2293,0,3642
2294,0,3642
2295,0,3714
2296,0,3714
2297,0,3714
2298,0,3714
2299,0,3826
2300,0,3826
2301,0,3866
2302,0,3866
2303,0,3883
2304,0,3883
2305,0,3883
2306,0,3866
2307,0,3883
2308,0,3866
2309,0,3825
2310,0,3825
2311,0,3826
2312,0,3826
2313,0,3825
2314,0,3786
2315,0,3788
2316,0,3788
2317,0,3786
2318,0,3788
2319,0,3788
2320,0,3786
2321,0,3788
2322,0,3825
2323,0,3825
2324,0,3825
2325,0,3825
2326,0,3786
2327,0,3786
2328,0,3786
2329,0,3786
2330,0,3786
2331,0,3825
2332,0,3866
2333,0,3866
2334,0,3866
2335,0,3866
2336,0,3866
2337,0,3825
2338,0,3951
2339,0,3951
2340,0,3951
2341,0,3951
2342,0,3951
2343,0,3951
2344,0,3946
2345,0,3946
2346,0,3946
2347,0,3946
2348,0,3946
2349,0,3946
2350,0,3949
2351,0,3949
2352,0,3949
2353,0,3990
2354,0,3990
2355,0,3949
2356,0,3949
2357,0,3949
2358,0,3990
2359,0,3990
2360,0,3949
2361,0,3949
2362,0,3949
2363,0,3990
2364,0,3949
2365,0,3949
2366,0,3949
2367,0,3990
2368,0,3990
2369,0,3949
2370,0,4093
2371,0,4093
2372,0,4146
2373,0,4146
2374,0,4146
2375,0,4146
2376,0,4146
2377,0,4146
2378,0,4146
2379,0,4146
2380,0,4207
2381,0,4207
2382,0,4207
2383,0,4207
2384,0,4207
2385,0,4207
2386,0,4207
2387,0,4145
2388,0,4145
2389,0,4145
2390,0,4145
2391,0,4145
2392,0,4145
2393,0,4144
2394,0,4144
2395,0,4144
2396,0,4144
2397,0,4144
2398,0,4144
2399,0,4203
2400,0,4203
2401,0,4204
2402,0,4204
2403,0,4204
2404,0,4204
2405,0,4203
2406,0,4203
2407,0,4203
2408,0,4204
2409,0,4204
2410,0,4233
2411,0,4233
2412,0,4233
2413,0,4241
2414,0,4257
2415,0,4257
2416,0,4257
2417,0,4257
2418,0,4241
2419,0,4236
2420,0,4237
2421,0,4237
2422,0,4236
2423,0,4241
2424,0,4236
2425,0,4241
2426,0,4241
2427,0,4241
2428,0,4251
2429,0,4255
2430,0,4255
2431,0,4251
2432,0,4255
2433,0,4255
2434,0,4255
2435,0,4251
2436,0,4275
2437,0,4255
2438,0,4275
2439,0,4281
2440,0,4279
2441,0,4275
2442,0,4275
2443,0,4275
2444,0,4287
2445,0,4286
2446,0,4279
2447,0,4281
2448,0,4279
2449,0,4279
2450,0,4287
2451,0,4286
2452,0,4287
2453,0,4279
2454,0,4279
2455,0,4286
2456,0,4286
2457,0,4286
2458,0,4286
2459,0,4286
2460,0,4290
2461,0,4140
2462,0,4143
2463,0,4142
2464,0,4153
2465,0,4154
2466,0,4167
2467,0,4172
2468,0,4182
2469,0,4183
2470,0,4200
2471,0,4202
2472,0,4215
2473,0,4216
2474,0,4202
2475,0,4234
2476,0,4234
2477,0,4234
2478,0,4234
2479,0,4234
2480,0,4234
2481,0,4274
2482,0,4274
2483,0,4274
2484,0,4136
2485,0,4137
2486,0,4141
2487,0,4138
2488,0,4139
2489,0,4162
2490,0,4163
2491,0,4164
2492,0,4165
2493,0,4166
2494,0,4178
2495,0,4180
2496,0,4181
2497,0,4185
2498,0,4201
2499,0,4198
2500,0,4199
2501,0,4212
2502,0,4214
2503,0,4224
2504,0,4224
2505,0,4239
2506,0,4228
2507,0,4239
2508,0,3798
2509,0,4239
2510,0,3798
2511,0,3798
2512,0,3798
2513,0,3798
2514,0,3798
2515,0,4228
2516,0,4227
2517,0,4227
2518,0,4227
2519,0,4227
2520,0,4231
2521,0,4232
2522,0,4228
2523,0,4228
2524,0,3798
2525,0,3947
2526,0,3997
2527,0,3998
2528,0,3999
2529,0,4000
2530,0,4041
2531,0,4032
2532,0,4033
2533,0,4034
2534,0,4035
2535,0,4058
2536,0,4048
2537,0,4061
2538,0,4062
2539,0,4063
2540,0,4035
2541,0,4083
2542,0,4086
2543,0,4087
2544,0,4088
2545,0,4089
2546,0,4090
2547,0,4091
2548,0,4092
2549,0,4111
2550,0,4112
2551,0,4113
2552,0,4114
2553,0,4115
2554,0,4116
2555,0,4117
2556,0,4118
2557,0,3943
2558,0,3966
2559,0,3967
2560,0,3948
2561,0,3987
2562,0,3988
2563,0,3989
2564,0,4014
2565,0,4001
2566,0,4002
2567,0,4003
2568,0,4029
2569,0,4030
2570,0,4031
2571,0,4059
2572,0,4060
2573,0,3948
2574,0,3944
2575,0,3942
2576,0,3941
2577,0,3940
2578,0,3939
2579,0,3961
2580,0,3962
2581,0,3963
2582,0,3964
2583,0,3965
2584,0,3982
2585,0,3983
2586,0,3984
2587,0,3985
2588,0,3986
2589,0,4004
2590,0,4005
2591,0,4006
2592,0,4007
2593,0,4008
2594,0,4036
2595,0,4037
2596,0,4038
2597,0,4039
2598,0,4040
2599,0,4053
2600,0,4054
2601,0,4055
2602,0,4056
2603,0,4057
2604,0,4078
2605,0,4079
2606,0,4080
2607,0,4081
2608,0,4082
2609,0,4106
2610,0,4107
2611,0,4108
2612,0,4109
2613,0,4110
2614,0,3938
2615,0,3937
2616,0,3936
2617,0,3935
2618,0,3934
2619,0,3933
2620,0,3954
2621,0,3957
2622,0,3958
2623,0,3959
2624,0,3960
2625,0,3978
2626,0,3979
2627,0,3980
2628,0,3959
2629,0,3981
2630,0,4009
2631,0,4010
2632,0,4010
2633,0,4011
2634,0,3979
2635,0,4012
2636,0,4023
2637,0,4024
2638,0,4025
2639,0,4026
2640,0,4027
2641,0,4052
2642,0,4102
2643,0,4050
2644,0,4051
2645,0,3959
2646,0,4085
2647,0,4077
2648,0,4103
2649,0,4104
2650,0,4105
2651,0,4101
2652,0,3926
2653,0,3994
2654,0,4019
2655,0,4070
2656,0,4124
2657,0,4125
2658,0,4123
2659,0,4133
2660,0,4155
2661,0,4169
2662,0,4123
2663,0,4123
2664,0,4173
2665,0,4175
2666,0,4175
2667,0,4175
2668,0,4196
2669,0,4196
2670,0,4196
2671,0,3851
2672,0,3932
2673,0,3931
2674,0,3930
2675,0,3929
2676,0,3928
2677,0,3926
2678,0,3952
2679,0,3955
2680,0,3956
2681,0,3953
2682,0,3928
2683,0,3974
2684,0,3976
2685,0,3977
2686,0,3994
2687,0,4013
2688,0,3976
2689,0,4019
2690,0,4020
2691,0,4021
2692,0,4022
2693,0,4049
2694,0,4070
2695,0,4100
2696,0,4084
2697,0,4075
2698,0,4075
2699,0,4179
2700,0,4126
2701,0,4128
2702,0,4129
2703,0,4129
2704,0,4132
2705,0,4131
2706,0,4130
2707,0,4134
2708,0,4135
2709,0,4156
2710,0,4156
2711,0,4157
2712,0,4158
2713,0,4159
2714,0,4160
2715,0,4161
2716,0,4174
2717,0,4174
2718,0,4176
2719,0,4177
2720,0,4195
2721,0,4195
2722,0,4196
2723,0,4213
2724,0,4128
2725,0,3776
2726,0,3776
2727,0,3776
2728,0,3864
2729,0,3863
2730,0,3864
2731,0,3864
2732,0,3870
2733,0,3863
2734,0,3877
2735,0,3892
2736,0,3893
2737,0,3894
2738,0,3863
2739,0,3863
2740,0,3877
2741,0,3870
2742,0,3905
2743,0,3906
2744,0,3907
2745,0,3908
2746,0,3909
2747,0,3910
2748,0,3911
2749,0,3635
2750,0,3635
2751,0,3635
2752,0,3641
2753,0,3641
2754,0,3635
2755,0,3656
2756,0,3656
2757,0,3691
2758,0,3656
2759,0,3719
2760,0,3719
2761,0,3766
2762,0,3691
2763,0,3691
2764,0,3879
2765,0,3637
2766,0,3854
2767,0,3858
2768,0,3860
2769,0,3858
2770,0,3886
2771,0,3886
2772,0,3886
2773,0,3858
2774,0,3886
2775,0,3886
2776,0,3886
2777,0,3950
2778,0,3819
2779,0,3819
2780,0,3819
2781,0,3819
2782,0,3819
2783,0,3819
2784,0,3819
2785,0,3819
2786,0,3844
2787,0,3845
2788,0,3845
2789,0,3845
2790,0,3845
2791,0,3818
2792,0,3818
2793,0,3818
2794,0,3818
2795,0,3818
2796,0,3818
2797,0,3844
2798,0,3844
2799,0,3844
2800,0,3774
2801,0,3774
2802,0,3781
2803,0,3781
2804,0,3784
2805,0,3774
2806,0,3801
2807,0,3801
2808,0,3812
2809,0,3801
2810,0,3812
2811,0,3801
2812,0,3801
2813,0,3820
2814,0,3812
2815,0,3812
2816,0,3820
2817,0,3820
2818,0,3829
2819,0,3830
2820,0,3836
2821,0,3835
2822,0,3840
2823,0,3842
2824,0,3847
2825,0,3848
2826,0,3834
2827,0,3850
2828,0,3851
2829,0,3852
2830,0,3857
2831,0,3848
2832,0,3871
2833,0,3872
2834,0,3873
2835,0,3874
2836,0,3887
2837,0,3888
2838,0,3889
2839,0,3890
2840,0,3891
2841,0,3912
2842,0,3913
2843,0,3914
2844,0,3915
2845,0,3916
2846,0,3765
2847,0,3765
2848,0,3765
2849,0,3765
2850,0,3765
2851,0,3765
2852,0,3765
2853,0,3765
2854,0,3793
2855,0,3793
2856,0,3793
2857,0,3793
2858,0,3793
2859,0,3793
2860,0,3793
2861,0,3793
2862,0,3763
2863,0,3763
2864,0,3763
2865,0,3763
2866,0,3763
2867,0,3763
2868,0,3792
2869,0,3792
2870,0,3792
2871,0,3792
2872,0,3792
2873,0,3792
2874,0,3764
2875,0,3764
2876,0,3764
2877,0,3764
2878,0,3764
2879,0,3764
2880,0,3764
2881,0,3791
2882,0,3791
2883,0,3791
2884,0,3791
2885,0,3791
2886,0,3648
2887,0,3649
2888,0,3648
2889,0,3649
2890,0,3649
2891,0,3649
2892,0,3648
2893,0,3648
2894,0,3674
2895,0,3674
2896,0,3648
2897,0,3648
2898,0,3648
2899,0,3648
2900,0,3674
2901,0,3699
2902,0,3701
2903,0,3699
2904,0,3701
2905,0,3699
2906,0,3699
2907,0,3724
2908,0,3724
2909,0,3726
2910,0,3726
2911,0,3724
2912,0,3726
2913,0,3726
2914,0,3724
2915,0,3726
2916,0,3737
2917,0,3737
2918,0,3731
2919,0,3625
2920,0,3650
2921,0,3651
2922,0,3625
2923,0,3651
2924,0,3625
2925,0,3650
2926,0,3651
2927,0,3651
2928,0,3684
2929,0,3684
2930,0,3650
2931,0,3707
2932,0,3707
2933,0,3707
2934,0,3707
2935,0,3731
2936,0,3737
2937,0,3742
2938,0,3731
2939,0,3742
2940,0,3756
2941,0,3756
2942,0,3756
2943,0,3756
2944,0,3742
2945,0,3756
2946,0,3707
2947,0,3611
2948,0,3631
2949,0,3611
2950,0,3643
2951,0,3631
2952,0,3643
2953,0,3631
2954,0,3631
2955,0,3631
2956,0,3631
2957,0,3631
2958,0,3643
2959,0,3631
2960,0,3631
2961,0,3631
2962,0,3671
2963,0,3671
2964,0,3671
2965,0,3671
2966,0,3683
2967,0,3683
2968,0,3683
2969,0,3683
2970,0,3683
2971,0,3683
2972,0,3664
2973,0,3664
2974,0,3664
2975,0,3664
2976,0,3664
2977,0,3664
2978,0,3738
2979,0,3738
2980,0,3738
2981,0,3738
2982,0,3738
2983,0,3730
2984,0,3697
2985,0,3697
2986,0,3697
2987,0,3697
2988,0,3697
2989,0,3697
2990,0,3730
2991,0,3697
2992,0,3730
2993,0,3730
2994,0,3652
2995,0,3692
2996,0,3675
2997,0,3692
2998,0,3652
2999,0,3692
3000,0,3675
3001,0,3760
3002,0,3692
3003,0,3785
3004,0,3785
3005,0,3789
3006,0,3789
3007,0,3785
3008,0,3785
3009,0,3785
3010,0,3785
3011,0,3785
3012,0,3785
3013,0,3668
3014,0,3652
3015,0,3694
3016,0,3694
3017,0,3563
3018,0,3324
3019,0,3324
3020,0,3324
3021,0,3332
3022,0,3338
3023,0,3324
3024,0,3324
3025,0,3346
3026,0,3338
3027,0,3344
3028,0,3360
3029,0,3324
3030,0,3324
3031,0,3344
3032,0,3346
3033,0,3344
3034,0,3324
3035,0,3382
3036,0,3324
3037,0,3344
3038,0,3360
3039,0,3388
3040,0,3346
3041,0,3344
3042,0,3344
3043,0,3382
3044,0,3413
3045,0,3388
3046,0,3432
3047,0,3388
3048,0,3388
3049,0,3459
3050,0,3469
3051,0,3469
3052,0,3319
3053,0,3320
3054,0,3320
3055,0,3320
3056,0,3330
3057,0,3320
3058,0,3330
3059,0,3330
3060,0,3330
3061,0,3365
3062,0,3330
3063,0,3330
3064,0,3365
3065,0,3365
3066,0,3401
3067,0,3365
3068,0,3401
3069,0,3401
3070,0,3401
3071,0,3401
3072,0,3401
3073,0,3401
3074,0,3401
3075,0,3401
3076,0,3461
3077,0,3401
3078,0,3461
3079,0,3461
3080,0,3401
3081,0,3461
3082,0,3461
3083,0,3461
3084,0,3461
3085,0,3365
3086,0,3524
3087,0,3524
3088,0,3524
3089,0,3581
3090,0,3581
3091,0,3581
3092,0,3581
3093,0,3403
3094,0,3403
3095,0,3543
3096,0,3543
3097,0,3543
3098,0,3543
3099,0,3581
3100,0,3543
3101,0,3581
3102,0,3543
3103,0,3581
3104,0,3403
3105,0,3556
3106,0,3556
3107,0,3556
3108,0,3556
3109,0,3556
3110,0,3479
3111,0,3517
3112,0,3535
3113,0,3528
3114,0,3528
3115,0,3517
3116,0,3535
3117,0,3528
3118,0,3351
3119,0,3348
3120,0,3374
3121,0,3348
3122,0,3374
3123,0,3348
3124,0,3348
3125,0,3439
3126,0,3439
3127,0,3439
3128,0,3467
3129,0,3467
3130,0,3439
3131,0,3467
3132,0,3467
3133,0,3439
3134,0,3476
3135,0,3476
3136,0,3476
3137,0,3476
3138,0,3406
3139,0,3406
3140,0,3406
3141,0,3387
3142,0,3387
3143,0,3416
3144,0,3387
3145,0,3416
3146,0,3387
3147,0,3426
3148,0,3426
3149,0,3426
3150,0,3443
3151,0,3463
3152,0,3474
3153,0,3499
3154,0,3506
3155,0,3499
3156,0,3532
3157,0,3474
3158,0,3506
3159,0,3532
3160,0,3532
3161,0,3506
3162,0,3554
3163,0,3554
3164,0,3554
3165,0,3554
3166,0,3554
3167,0,3443
3168,0,3474
3169,0,3463
3170,0,3506
3171,0,3554
3172,0,3554
3173,0,3554
3174,0,3554
3175,0,3585
3176,0,3585
3177,0,3627
3178,0,3585
3179,0,3585
3180,0,3585
3181,0,3585
3182,0,3627
3183,0,3627
3184,0,3561
3185,0,3561
3186,0,3561
3187,0,3561
3188,0,3585
3189,0,3561
3190,0,3561
3191,0,3585
3192,0,3585
3193,0,3561
3194,0,3613
3195,0,3585
3196,0,3585
3197,0,3613
3198,0,3613
3199,0,3585
3200,0,3613
3201,0,3613
3202,0,3585
3203,0,3613
3204,0,3613
3205,0,3613
3206,0,3613
3207,0,3613
3208,0,3613
3209,0,3618
3210,0,3618
3211,0,3634
3212,0,3618
3213,0,3658
3214,0,3634
3215,0,3662
3216,0,3634
3217,0,3662
3218,0,3662
3219,0,3658
3220,0,3658
3221,0,3688
3222,0,3688
3223,0,3658
3224,0,3688
3225,0,3706
3226,0,3688
3227,0,3706
3228,0,3725
3229,0,3725
3230,0,3745
3231,0,3745
3232,0,3725
3233,0,3725
3234,0,3745
3235,0,3725
3236,0,3706
3237,0,3706
3238,0,3706
3239,0,3706
3240,0,3745
3241,0,3745
3242,0,3795
3243,0,3745
3244,0,3745
3245,0,3795
3246,0,3795
3247,0,3795
3248,0,3795
3249,0,3884
3250,0,3884
3251,0,3884
3252,0,3884
3253,0,3884
3254,0,3884
3255,0,3884
3256,0,3884
3257,0,3884
3258,0,3884
3259,0,3884
3260,0,3884
3261,0,3884
3262,0,3884
3263,0,3884
3264,0,3884
3265,0,4015
3266,0,3884
3267,0,4015
3268,0,4015
3269,0,4015
3270,0,4015
3271,0,4015
3272,0,4015
3273,0,4015
3274,0,4015
3275,0,4015
3276,0,4015
3277,0,4015
3278,0,4015
3279,0,4015
3280,0,4015
3281,0,3778
3282,0,3778
3283,0,3800
3284,0,3800
3285,0,3778
3286,0,3800
3287,0,3800
3288,0,3800
3289,0,3800
3290,0,3800
3291,0,3800
3292,0,3800
3293,0,3800
3294,0,3778
3295,0,3800
3296,0,3876
3297,0,3876
3298,0,3876
3299,0,3876
3300,0,3876
3301,0,3876
3302,0,3876
3303,0,3876
3304,0,3876
3305,0,3876
3306,0,3876
3307,0,3876
3308,0,3876
3309,0,3876
3310,0,3876
3311,0,3876
3312,0,3876
3313,0,4017
3314,0,4017
3315,0,4017
3316,0,4017
3317,0,4017
3318,0,4017
3319,0,4017
3320,0,4017
3321,0,4017
3322,0,3846
3323,0,3846
3324,0,3846
3325,0,3865
3326,0,3846
3327,0,3881
3328,0,3881
3329,0,3885
3330,0,3897
3331,0,3885
3332,0,3885
3333,0,3921
3334,0,3921
3335,0,3924
3336,0,3884
3337,0,3924
3338,0,3881
3339,0,3839
3340,0,3839
3341,0,3839
3342,0,3839
3343,0,3839
3344,0,3899
3345,0,3839
3346,0,3899
3347,0,3899
3348,0,3899
3349,0,3767
3350,0,3767
3351,0,3767
3352,0,3767
3353,0,3767
3354,0,3779
3355,0,3767
3356,0,3767
3357,0,3779
3358,0,3693
3359,0,3693
3360,0,3839
3361,0,3839
3362,0,3899
3363,0,3686
3364,0,3686
3365,0,3686
3366,0,3712
3367,0,3712
3368,0,3712
3369,0,3712
3370,0,3712
3371,0,3736
3372,0,3712
3373,0,3686
3374,0,3736
3375,0,3712
3376,0,3712
3377,0,3749
3378,0,3736
3379,0,3749
3380,0,3712
3381,0,3736
3382,0,3749
3383,0,3712
3384,0,3736
3385,0,3686
3386,0,3770
3387,0,3736
3388,0,3779
3389,0,3749
3390,0,3749
3391,0,3770
3392,0,3770
3393,0,3779
3394,0,3779
3395,0,3686
3396,0,3770
3397,0,3686
3398,0,3779
3399,0,3823
3400,0,3823
3401,0,3779
3402,0,3823
3403,0,3823
3404,0,3839
3405,0,3823
3406,0,3823
3407,0,3823
3408,0,3823
3409,0,3823
3410,0,3823
3411,0,3639
3412,0,3639
3413,0,3666
3414,0,3666
3415,0,3676
3416,0,3639
3417,0,3666
3418,0,3676
3419,0,3676
3420,0,3473
3421,0,3473
3422,0,3473
3423,0,3555
3424,0,3555
3425,0,3555
3426,0,3566
3427,0,3566
3428,0,3566
3429,0,3578
3430,0,3578
3431,0,3602
3432,0,3602
3433,0,3539
3434,0,3539
3435,0,3539
3436,0,3539
3437,0,3539
3438,0,3539
3439,0,3539
3440,0,3539
3441,0,3591
3442,0,3591
3443,0,3539
3444,0,3591
3445,0,3614
3446,0,3614
3447,0,3624
3448,0,3624
3449,0,3621
3450,0,3621
3451,0,3621
3452,0,3632
3453,0,3632
3454,0,3657
3455,0,3657
3456,0,3622
3457,0,3622
3458,0,3629
3459,0,3622
3460,0,3629
3461,0,3629
3462,0,3629
3463,0,3629
3464,0,3669
3465,0,3629
3466,0,3669
3467,0,3669
3468,0,3659
3469,0,3659
3470,0,3672
3471,0,3659
3472,0,3672
3473,0,3672
3474,0,3672
3475,0,3672
3476,0,3696
3477,0,3672
3478,0,3696
3479,0,3696
3480,0,3689
3481,0,3689
3482,0,3703
3483,0,3689
3484,0,3703
3485,0,3720
3486,0,3703
3487,0,3720
3488,0,3696
3489,0,3720
3490,0,3720
3491,0,3428
3492,0,3428
3493,0,3428
3494,0,3428
3495,0,3428
3496,0,3436
3497,0,3436
3498,0,3436
3499,0,3436
3500,0,3436
3501,0,3452
3502,0,3452
3503,0,3452
3504,0,3452
3505,0,3492
3506,0,3492
3507,0,3492
3508,0,3492
3509,0,3492
3510,0,3542
3511,0,3542
3512,0,3542
3513,0,3542
3514,0,3589
3515,0,3589
3516,0,3531
3517,0,3531
3518,0,3531
3519,0,3531
3520,0,3531
3521,0,3531
3522,0,3541
3523,0,3541
3524,0,3541
3525,0,3541
3526,0,3572
3527,0,3541
3528,0,3572
3529,0,3586
3530,0,3572
3531,0,3586
3532,0,3572
3533,0,3617
3534,0,3617
3535,0,3572
3536,0,3586
3537,0,3526
3538,0,3526
3539,0,3526
3540,0,3526
3541,0,3526
3542,0,3575
3543,0,3575
3544,0,3575
3545,0,3575
3546,0,3575
3547,0,3575
3548,0,3575
3549,0,3575
3550,0,3405
3551,0,3405
3552,0,3405
3553,0,3405
3554,0,3454
3555,0,3405
3556,0,3454
3557,0,3405
3558,0,3468
3559,0,3468
3560,0,3471
3561,0,3471
3562,0,3494
3563,0,3471
3564,0,3494
3565,0,3494
3566,0,3418
3567,0,3418
3568,0,3418
3569,0,3441
3570,0,3441
3571,0,3418
3572,0,3418
3573,0,3441
3574,0,3441
3575,0,3441
3576,0,3370
3577,0,3386
3578,0,3386
3579,0,3386
3580,0,3386
3581,0,3386
3582,0,3386
3583,0,3370
3584,0,3386
3585,0,3386
3586,0,3386
3587,0,3415
3588,0,3415
3589,0,3415
3590,0,3415
3591,0,3508
3592,0,3529
3593,0,3508
3594,0,3534
3595,0,3529
3596,0,3545
3597,0,3529
3598,0,3534
3599,0,3529
3600,0,3545
3601,0,3529
3602,0,3564
3603,0,3545
3604,0,3564
3605,0,3564
3606,0,3421
3607,0,3421
3608,0,3421
3609,0,3447
3610,0,3447
3611,0,3447
3612,0,3475
3613,0,3475
3614,0,3475
3615,0,3475
3616,0,3475
3617,0,3421
3618,0,3465
3619,0,3465
3620,0,3487
